==================================================
Training Metrics
==================================================
R2: 0.9961998959095434
RMSE: 172.03115570653355
MAE: 97.99616365233464
MAPE: 5.248875256234968
COV: 0.09947843287296118
mu_xi: 1.0105012282044692
rati_mean: 1.0105012282044692
sigma_xi: 0.10052307859798312
median_xi: 1.0006028946681402
RMSE_ratio: 0.10097679297319108
MAE_ratio: 0.05248875256234968
within_5pct: 67.16417910447761
within_10pct: 89.73880597014924
within_20pct: 96.26865671641791
mean_prediction: 3026.6982421875
mean_actual: 3027.6408582089553
std_prediction: 2782.865234375
std_actual: 2790.6756346018533

==================================================
Test Metrics
==================================================
R2: 0.9635715310671112
RMSE: 432.3333842287742
MAE: 179.31439678135203
MAPE: 7.712495491558216
COV: 0.11091715407617404
mu_xi: 1.02736974191209
rati_mean: 1.02736974191209
sigma_xi: 0.11395292795686245
median_xi: 1.0083104336725572
RMSE_ratio: 0.11677956826364744
MAE_ratio: 0.07712495491558218
within_5pct: 50.74626865671642
within_10pct: 73.13432835820896
within_20pct: 92.53731343283582
mean_prediction: 2589.672607421875
mean_actual: 2517.8854477611944
std_prediction: 2397.030029296875
std_actual: 2265.1570236205775
