==================================================
Training Metrics
==================================================
R2: 0.9965588884385637
RMSE: 163.70379106216228
MAE: 86.9374091908469
MAPE: 4.670233538038744
COV: 0.09359737464434971
mu_xi: 1.0095230575988592
rati_mean: 1.0095230575988592
sigma_xi: 0.09448870783418985
median_xi: 1.000233267360044
RMSE_ratio: 0.09487964798386204
MAE_ratio: 0.046702335380387434
within_5pct: 72.38805970149254
within_10pct: 91.97761194029852
within_20pct: 96.45522388059702
mean_prediction: 3027.63134765625
mean_actual: 3027.6408582089553
std_prediction: 2783.55419921875
std_actual: 2790.6756346018533

==================================================
Test Metrics
==================================================
R2: 0.9644888825263584
RMSE: 426.85510794458224
MAE: 176.13767373156193
MAPE: 7.400536733315069
COV: 0.10598578105452942
mu_xi: 1.0199414804103821
rati_mean: 1.0199414804103821
sigma_xi: 0.10809929443120737
median_xi: 1.0099291777847932
RMSE_ratio: 0.10952586539758785
MAE_ratio: 0.07400536733315069
within_5pct: 51.49253731343284
within_10pct: 75.3731343283582
within_20pct: 94.77611940298507
mean_prediction: 2575.400146484375
mean_actual: 2517.8854477611944
std_prediction: 2394.20068359375
std_actual: 2265.1570236205775
